Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Employed, worked full-time","Employed, worked part-time","Employed, away from work","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,,"Female","Year 12 or equivalent","Non-Indigenous",3286,3298,471,222,311,7596,
,,,,"Aboriginal",114,96,23,14,8,248,
,,,,"Torres Strait Islander",0,8,0,0,0,5,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",15,16,4,3,0,41,
,,,"Year 11 or equivalent","Non-Indigenous",377,341,54,48,26,851,
,,,,"Aboriginal",22,18,3,7,0,49,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,3,
,,,,"Not stated",4,0,0,0,0,5,
,,,"Year 10 or equivalent","Non-Indigenous",420,417,73,54,58,1028,
,,,,"Aboriginal",33,47,5,7,9,105,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,7,0,0,0,7,
,,,,"Not stated",0,10,0,0,0,11,
,,,"Year 9 or equivalent","Non-Indigenous",14,20,0,6,12,57,
,,,,"Aboriginal",5,7,0,0,0,19,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,20,0,10,5,40,
,,,,"Aboriginal",3,3,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",3,6,0,0,0,12,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",20,29,7,7,3,59,
,,,,"Aboriginal",0,0,0,0,0,8,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"30-39 years","Male","Year 12 or equivalent","Non-Indigenous",5689,1177,281,240,90,7473,
,,,,"Aboriginal",105,33,9,7,0,150,
,,,,"Torres Strait Islander",5,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,6,
,,,,"Not stated",14,4,5,4,0,26,
,,,"Year 11 or equivalent","Non-Indigenous",826,154,50,62,9,1098,
,,,,"Aboriginal",32,7,4,0,0,35,
,,,,"Torres Strait Islander",4,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",8,0,0,0,0,8,
,,,"Year 10 or equivalent","Non-Indigenous",1371,262,69,134,21,1861,
,,,,"Aboriginal",67,13,3,9,6,92,
,,,,"Torres Strait Islander",5,0,0,4,0,9,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,4,
,,,,"Not stated",7,4,3,0,0,13,
,,,"Year 9 or equivalent","Non-Indigenous",67,36,5,19,5,126,
,,,,"Aboriginal",3,3,0,5,0,14,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",26,9,3,17,7,65,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",3,0,0,4,0,5,
,,,"Did not go to school","Non-Indigenous",10,3,0,3,0,18,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",48,22,10,5,4,88,
,,,,"Aboriginal",0,0,0,3,0,7,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,3,0,0,9,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",3271,3535,688,130,167,7793,
,,,,"Aboriginal",61,75,6,7,5,160,
,,,,"Torres Strait Islander",0,5,3,0,0,8,
,,,,"Both Aboriginal and Torres Strait Islander",4,5,0,0,0,4,
,,,,"Not stated",8,18,3,0,0,28,
,,,"Year 11 or equivalent","Non-Indigenous",331,472,67,13,23,903,
,,,,"Aboriginal",20,27,8,3,5,56,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,4,0,0,0,4,
,,,,"Not stated",0,3,0,0,0,4,
,,,"Year 10 or equivalent","Non-Indigenous",444,730,72,44,50,1340,
,,,,"Aboriginal",29,40,9,3,5,88,
,,,,"Torres Strait Islander",0,0,0,0,0,8,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,9,0,3,0,15,
,,,"Year 9 or equivalent","Non-Indigenous",15,40,0,9,0,66,
,,,,"Aboriginal",0,0,0,0,0,3,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Year 8 or below","Non-Indigenous",8,23,4,0,0,39,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",8,3,0,0,4,15,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",26,30,9,4,3,74,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"40-49 years","Male","Year 12 or equivalent","Non-Indigenous",4805,935,203,175,45,6165,
,,,,"Aboriginal",66,18,0,4,0,92,
,,,,"Torres Strait Islander",4,0,0,0,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",30,0,0,0,0,38,
,,,"Year 11 or equivalent","Non-Indigenous",852,145,25,39,11,1078,
,,,,"Aboriginal",19,6,0,0,0,22,
,,,,"Torres Strait Islander",0,0,0,0,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",8,0,0,0,0,10,
,,,"Year 10 or equivalent","Non-Indigenous",2594,446,144,142,22,3341,
,,,,"Aboriginal",104,24,8,13,6,145,
,,,,"Torres Strait Islander",4,0,0,0,0,7,
,,,,"Both Aboriginal and Torres Strait Islander",3,0,0,0,0,5,
,,,,"Not stated",18,0,3,0,0,19,
,,,"Year 9 or equivalent","Non-Indigenous",156,41,17,20,3,239,
,,,,"Aboriginal",5,3,0,7,0,16,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,4,0,0,5,
,,,"Year 8 or below","Non-Indigenous",43,25,0,11,0,81,
,,,,"Aboriginal",5,0,0,0,0,7,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",7,11,6,6,0,26,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",74,30,9,12,5,128,
,,,,"Aboriginal",4,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",9,0,0,0,0,5,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",3254,3243,270,82,98,6935,
,,,,"Aboriginal",70,46,7,0,0,125,
,,,,"Torres Strait Islander",0,4,0,0,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",5,0,0,0,0,9,
,,,,"Not stated",17,19,4,0,0,40,
,,,"Year 11 or equivalent","Non-Indigenous",479,504,41,22,20,1076,
,,,,"Aboriginal",14,26,4,0,4,42,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,3,
,,,,"Not stated",0,0,3,0,0,6,
,,,"Year 10 or equivalent","Non-Indigenous",1310,1409,123,74,72,2994,
,,,,"Aboriginal",36,52,0,9,0,103,
,,,,"Torres Strait Islander",3,6,0,0,0,9,
,,,,"Both Aboriginal and Torres Strait Islander",4,6,0,0,0,8,
,,,,"Not stated",12,13,0,0,0,26,
,,,"Year 9 or equivalent","Non-Indigenous",67,102,8,4,3,183,
,,,,"Aboriginal",7,8,0,0,0,17,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",23,32,5,0,4,69,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",9,10,0,0,5,21,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",52,44,9,4,6,113,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"50-59 years","Male","Year 12 or equivalent","Non-Indigenous",3421,815,188,131,45,4607,
,,,,"Aboriginal",33,8,0,4,0,41,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",20,5,3,0,0,26,
,,,"Year 11 or equivalent","Non-Indigenous",580,115,22,29,12,764,
,,,,"Aboriginal",8,4,0,5,0,19,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",6,0,0,0,0,6,
,,,"Year 10 or equivalent","Non-Indigenous",3366,725,227,135,33,4480,
,,,,"Aboriginal",57,10,13,6,0,87,
,,,,"Torres Strait Islander",9,0,0,0,0,9,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,3,
,,,,"Not stated",16,6,9,0,0,31,
,,,"Year 9 or equivalent","Non-Indigenous",398,116,38,13,6,569,
,,,,"Aboriginal",20,7,0,6,0,33,
,,,,"Torres Strait Islander",3,0,0,0,0,7,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",10,0,0,0,0,10,
,,,"Year 8 or below","Non-Indigenous",84,37,5,10,5,143,
,,,,"Aboriginal",6,6,0,0,0,14,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",10,0,0,0,0,11,
,,,,"Aboriginal",4,0,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",93,14,18,10,0,136,
,,,,"Aboriginal",3,0,0,0,0,8,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,0,0,0,0,4,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",2664,2154,236,64,94,5208,
,,,,"Aboriginal",23,15,4,0,0,43,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",14,10,0,0,0,26,
,,,"Year 11 or equivalent","Non-Indigenous",471,406,71,10,15,967,
,,,,"Aboriginal",9,4,0,0,0,14,
,,,,"Torres Strait Islander",0,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,7,
,,,"Year 10 or equivalent","Non-Indigenous",1822,1904,206,63,68,4061,
,,,,"Aboriginal",58,52,8,3,0,124,
,,,,"Torres Strait Islander",5,4,0,0,0,11,
,,,,"Both Aboriginal and Torres Strait Islander",4,0,0,0,0,0,
,,,,"Not stated",14,23,0,3,0,42,
,,,"Year 9 or equivalent","Non-Indigenous",159,185,28,8,7,380,
,,,,"Aboriginal",13,17,0,0,0,26,
,,,,"Torres Strait Islander",4,0,0,0,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,5,0,0,0,8,
,,,"Year 8 or below","Non-Indigenous",36,53,10,4,0,97,
,,,,"Aboriginal",0,0,0,3,0,6,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",3,4,0,0,3,10,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",57,68,15,4,5,147,
,,,,"Aboriginal",8,0,0,0,0,6,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,4,0,0,3,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"60-69 years","Male","Year 12 or equivalent","Non-Indigenous",1312,872,110,61,56,2405,
,,,,"Aboriginal",7,0,0,0,5,18,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",18,3,0,0,0,19,
,,,"Year 11 or equivalent","Non-Indigenous",150,95,9,7,8,269,
,,,,"Aboriginal",0,3,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",996,556,113,39,31,1748,
,,,,"Aboriginal",26,9,0,3,0,37,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",6,3,0,0,0,11,
,,,"Year 9 or equivalent","Non-Indigenous",227,123,38,10,8,405,
,,,,"Aboriginal",8,5,0,0,0,15,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",97,45,9,0,3,161,
,,,,"Aboriginal",3,0,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,0,0,0,0,4,
,,,"Did not go to school","Non-Indigenous",6,0,0,0,0,5,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",48,27,8,0,0,92,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,3,0,0,0,3,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",668,1067,118,25,60,1940,
,,,,"Aboriginal",11,7,0,0,0,15,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",9,4,0,0,0,16,
,,,"Year 11 or equivalent","Non-Indigenous",107,173,19,0,4,311,
,,,,"Aboriginal",3,0,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",531,911,102,14,21,1581,
,,,,"Aboriginal",11,18,0,0,0,25,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,9,3,0,0,18,
,,,"Year 9 or equivalent","Non-Indigenous",99,241,30,0,11,375,
,,,,"Aboriginal",9,3,0,0,0,7,
,,,,"Torres Strait Islander",0,3,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",3,3,0,0,0,4,
,,,"Year 8 or below","Non-Indigenous",18,55,16,0,3,92,
,,,,"Aboriginal",0,3,0,0,0,5,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,4,0,0,0,4,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,4,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",23,38,8,0,0,81,
,,,,"Aboriginal",0,0,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"70-79 years","Male","Year 12 or equivalent","Non-Indigenous",97,204,25,0,5,330,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,3,
,,,"Year 11 or equivalent","Non-Indigenous",14,36,5,0,0,52,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",61,115,14,5,3,187,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",17,57,14,0,0,88,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",5,0,0,0,0,5,
,,,"Year 8 or below","Non-Indigenous",12,25,10,0,0,46,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",9,10,0,0,0,19,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,3,0,0,3,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",30,127,13,0,3,177,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Year 11 or equivalent","Non-Indigenous",3,27,0,0,0,35,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",23,103,11,0,0,144,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,3,
,,,"Year 9 or equivalent","Non-Indigenous",3,50,8,0,0,65,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",4,19,5,0,0,25,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,5,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",3,7,4,0,0,19,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"80-89 years","Male","Year 12 or equivalent","Non-Indigenous",8,26,7,0,0,44,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,4,0,0,0,9,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",5,10,0,0,0,15,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,4,0,0,0,9,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,3,4,0,0,8,
