Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",6,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"20-29 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"30-39 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",6,0,6,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"40-49 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",4,0,5,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",3,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"50-59 years","Male","Year 12 or equivalent","Non-Indigenous",3,6,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"60-69 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",3,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"70-79 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"80-89 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
